source;share/kortex_description/hook/cmake_prefix_path.ps1
source;share/kortex_description/hook/cmake_prefix_path.dsv
source;share/kortex_description/hook/cmake_prefix_path.sh
source;share/kortex_description/hook/ld_library_path_lib.ps1
source;share/kortex_description/hook/ld_library_path_lib.dsv
source;share/kortex_description/hook/ld_library_path_lib.sh
source;share/kortex_description/local_setup.bash
source;share/kortex_description/local_setup.dsv
source;share/kortex_description/local_setup.ps1
source;share/kortex_description/local_setup.sh
source;share/kortex_description/local_setup.zsh
